Category,Sample,method,total_reads,proportion
0363148446_S344_L001_R2_001.fastp.fastq.gz,363148446_R1,Read Count,8529,0.149319318
0363148447_S107_L001_R1_001.fastp.fastq.gz,363148447_R1,Read Count,8197,0.143506912
0363148447_S107_L001_R2_001.fastp.fastq.gz,363148447_R1,Read Count,8197,0.143506912
0363148448_S257_L001_R1_001.fastp.fastq.gz,363148448_R1,Read Count,7360,0.128853345
0363148448_S257_L001_R2_001.fastp.fastq.gz,363148448_R1,Read Count,7360,0.128853345
0363148449_S262_L001_R1_001.fastp.fastq.gz,363148449_R1,Read Count,14153,0.247780081
0363148449_S262_L001_R2_001.fastp.fastq.gz,363148449_R1,Read Count,14153,0.247780081
0363148450_S359_L001_R1_001.fastp.fastq.gz,363148450_R1,Read Count,8289,0.145117579
0363148450_S359_L001_R2_001.fastp.fastq.gz,363148450_R1,Read Count,8289,0.145117579
0363148451_S261_L001_R1_001.fastp.fastq.gz,363148451_R1,Read Count,8711,0.152505637
0363148451_S261_L001_R2_001.fastp.fastq.gz,363148451_R1,Read Count,8711,0.152505637
0363148452_S238_L001_R1_001.fastp.fastq.gz,363148452_R1,Read Count,9326,0.163272595
0363148452_S238_L001_R2_001.fastp.fastq.gz,363148452_R1,Read Count,9326,0.163272595
0363148453_S110_L001_R1_001.fastp.fastq.gz,363148453_R1,Read Count,7890,0.138132187
0363148453_S110_L001_R2_001.fastp.fastq.gz,363148453_R1,Read Count,7890,0.138132187
0363148454_S271_L001_R1_001.fastp.fastq.gz,363148454_R1,Read Count,8161,0.142876651
0363148454_S271_L001_R2_001.fastp.fastq.gz,363148454_R1,Read Count,8161,0.142876651
0363192129_S65_L001_R1_001.fastp.fastq.gz,363192129_R1,Read Count,4170,0.073005224
0363192129_S65_L001_R2_001.fastp.fastq.gz,363192129_R1,Read Count,4170,0.073005224
0363192130_S4_L001_R1_001.fastp.fastq.gz,363192130_R1,Read Count,8800,0.154063782
0363192130_S4_L001_R2_001.fastp.fastq.gz,363192130_R1,Read Count,8800,0.154063782
0363192131_S59_L001_R1_001.fastp.fastq.gz,363192131_R1,Read Count,17610,0.308302637
0363192131_S59_L001_R2_001.fastp.fastq.gz,363192131_R1,Read Count,17610,0.308302637
0363192132_S66_L001_R1_001.fastp.fastq.gz,363192132_R1,Read Count,8221,0.143927086
0363192132_S66_L001_R2_001.fastp.fastq.gz,363192132_R1,Read Count,8221,0.143927086
0363192133_S71_L001_R1_001.fastp.fastq.gz,363192133_R1,Read Count,8786,0.153818681
0363192133_S71_L001_R2_001.fastp.fastq.gz,363192133_R1,Read Count,8786,0.153818681
0363235660_S381_L001_R1_001.fastp.fastq.gz,363235660_R1,Read Count,10795,0.188990742
0363235660_S381_L001_R2_001.fastp.fastq.gz,363235660_R1,Read Count,10795,0.188990742
0363235668_S383_L001_R1_001.fastp.fastq.gz,363235668_R1,Read Count,8483,0.148513985
0363235668_S383_L001_R2_001.fastp.fastq.gz,363235668_R1,Read Count,8483,0.148513985
0363235671_S384_L001_R1_001.fastp.fastq.gz,363235671_R1,Read Count,9008,0.15770529
0363235671_S384_L001_R2_001.fastp.fastq.gz,363235671_R1,Read Count,9008,0.15770529
0363235674_S373_L001_R1_001.fastp.fastq.gz,363235674_R1,Read Count,10089,0.176630625
0363235674_S373_L001_R2_001.fastp.fastq.gz,363235674_R1,Read Count,10089,0.176630625
0363235685_S376_L001_R1_001.fastp.fastq.gz,363235685_R1,Read Count,7959,0.139340187
0363235685_S376_L001_R2_001.fastp.fastq.gz,363235685_R1,Read Count,7959,0.139340187
0363235689_S369_L001_R1_001.fastp.fastq.gz,363235689_R1,Read Count,10116,0.177103321
0363235689_S369_L001_R2_001.fastp.fastq.gz,363235689_R1,Read Count,10116,0.177103321
0363235697_S378_L001_R1_001.fastp.fastq.gz,363235697_R1,Read Count,8096,0.14173868
0363235697_S378_L001_R2_001.fastp.fastq.gz,363235697_R1,Read Count,8096,0.14173868
0363236772_S198_L001_R1_001.fastp.fastq.gz,363236772_R1,Read Count,8045,0.14084581
0363236772_S198_L001_R2_001.fastp.fastq.gz,363236772_R1,Read Count,8045,0.14084581
0363236773_S223_L001_R1_001.fastp.fastq.gz,363236773_R1,Read Count,8733,0.152890797
0363236773_S223_L001_R2_001.fastp.fastq.gz,363236773_R1,Read Count,8733,0.152890797
0363236774_S194_L001_R1_001.fastp.fastq.gz,363236774_R1,Read Count,8962,0.156899957
0363236774_S194_L001_R2_001.fastp.fastq.gz,363236774_R1,Read Count,8962,0.156899957
0363236775_S181_L001_R1_001.fastp.fastq.gz,363236775_R1,Read Count,12917,0.226141122
0363236775_S181_L001_R2_001.fastp.fastq.gz,363236775_R1,Read Count,12917,0.226141122
0363236780_S207_L001_R1_001.fastp.fastq.gz,363236780_R1,Read Count,5844,0.102312357
0363236780_S207_L001_R2_001.fastp.fastq.gz,363236780_R1,Read Count,5844,0.102312357
0363236781_S199_L001_R1_001.fastp.fastq.gz,363236781_R1,Read Count,8960,0.156864942
0363236781_S199_L001_R2_001.fastp.fastq.gz,363236781_R1,Read Count,8960,0.156864942
0363236782_S152_L001_R1_001.fastp.fastq.gz,363236782_R1,Read Count,6984,0.12227062
0363236782_S152_L001_R2_001.fastp.fastq.gz,363236782_R1,Read Count,6984,0.12227062
0363236783_S219_L001_R1_001.fastp.fastq.gz,363236783_R1,Read Count,8328,0.145800361
0363236783_S219_L001_R2_001.fastp.fastq.gz,363236783_R1,Read Count,8328,0.145800361
0363236784_S135_L001_R1_001.fastp.fastq.gz,363236784_R1,Read Count,8279,0.144942506
0363236784_S135_L001_R2_001.fastp.fastq.gz,363236784_R1,Read Count,8279,0.144942506
0363236788_S274_L001_R1_001.fastp.fastq.gz,363236788_R1,Read Count,9314,0.163062508
0363236788_S274_L001_R2_001.fastp.fastq.gz,363236788_R1,Read Count,9314,0.163062508
0363236789_S284_L001_R1_001.fastp.fastq.gz,363236789_R1,Read Count,11119,0.194663091
0363236789_S284_L001_R2_001.fastp.fastq.gz,363236789_R1,Read Count,11119,0.194663091
0363236790_S285_L001_R1_001.fastp.fastq.gz,363236790_R1,Read Count,9198,0.161031667
0363236790_S285_L001_R2_001.fastp.fastq.gz,363236790_R1,Read Count,9198,0.161031667
0363236791_S168_L001_R1_001.fastp.fastq.gz,363236791_R1,Read Count,9713,0.1700479
0363236791_S168_L001_R2_001.fastp.fastq.gz,363236791_R1,Read Count,9713,0.1700479
0363236792_S225_L001_R1_001.fastp.fastq.gz,363236792_R1,Read Count,9601,0.168087088
0363236792_S225_L001_R2_001.fastp.fastq.gz,363236792_R1,Read Count,9601,0.168087088
0363236794_S214_L001_R1_001.fastp.fastq.gz,363236794_R1,Read Count,9111,0.159508537
0363236794_S214_L001_R2_001.fastp.fastq.gz,363236794_R1,Read Count,9111,0.159508537
0363236797_S256_L001_R1_001.fastp.fastq.gz,363236797_R1,Read Count,7140,0.125001751
0363236797_S256_L001_R2_001.fastp.fastq.gz,363236797_R1,Read Count,7140,0.125001751
0363236798_S111_L001_R1_001.fastp.fastq.gz,363236798_R1,Read Count,8405,0.147148419
0363236798_S111_L001_R2_001.fastp.fastq.gz,363236798_R1,Read Count,8405,0.147148419
0363236799_S230_L001_R1_001.fastp.fastq.gz,363236799_R1,Read Count,9465,0.165706102
0363236799_S230_L001_R2_001.fastp.fastq.gz,363236799_R1,Read Count,9465,0.165706102
0363236802_S132_L001_R1_001.fastp.fastq.gz,363236802_R1,Read Count,12017,0.210384599
0363236802_S132_L001_R2_001.fastp.fastq.gz,363236802_R1,Read Count,12017,0.210384599
0363236805_S358_L001_R1_001.fastp.fastq.gz,363236805_R1,Read Count,12704,0.222412079
0363236805_S358_L001_R2_001.fastp.fastq.gz,363236805_R1,Read Count,12704,0.222412079
0363236806_S224_L001_R1_001.fastp.fastq.gz,363236806_R1,Read Count,9141,0.160033754
0363236806_S224_L001_R2_001.fastp.fastq.gz,363236806_R1,Read Count,9141,0.160033754
0363236807_S342_L001_R1_001.fastp.fastq.gz,363236807_R1,Read Count,8734,0.152908304
0363236807_S342_L001_R2_001.fastp.fastq.gz,363236807_R1,Read Count,8734,0.152908304
0363236808_S187_L001_R1_001.fastp.fastq.gz,363236808_R1,Read Count,6911,0.120992591
0363236808_S187_L001_R2_001.fastp.fastq.gz,363236808_R1,Read Count,6911,0.120992591
0363236813_S288_L001_R1_001.fastp.fastq.gz,363236813_R1,Read Count,8714,0.152558159
0363236813_S288_L001_R2_001.fastp.fastq.gz,363236813_R1,Read Count,8714,0.152558159
0363236814_S203_L001_R1_001.fastp.fastq.gz,363236814_R1,Read Count,6800,0.119049286
0363236814_S203_L001_R2_001.fastp.fastq.gz,363236814_R1,Read Count,6800,0.119049286
0363236815_S179_L001_R1_001.fastp.fastq.gz,363236815_R1,Read Count,10083,0.176525582
0363236815_S179_L001_R2_001.fastp.fastq.gz,363236815_R1,Read Count,10083,0.176525582
0363236817_S287_L001_R1_001.fastp.fastq.gz,363236817_R1,Read Count,8190,0.143384361
0363236817_S287_L001_R2_001.fastp.fastq.gz,363236817_R1,Read Count,8190,0.143384361
0363236818_S356_L001_R1_001.fastp.fastq.gz,363236818_R1,Read Count,3218,0.056338324
0363236818_S356_L001_R2_001.fastp.fastq.gz,363236818_R1,Read Count,3218,0.056338324
0363236821_S204_L001_R1_001.fastp.fastq.gz,363236821_R1,Read Count,8318,0.145625289
0363236821_S204_L001_R2_001.fastp.fastq.gz,363236821_R1,Read Count,8318,0.145625289
0363236822_S286_L001_R1_001.fastp.fastq.gz,363236822_R1,Read Count,9339,0.163500189
0363236822_S286_L001_R2_001.fastp.fastq.gz,363236822_R1,Read Count,9339,0.163500189
0363236823_S171_L001_R1_001.fastp.fastq.gz,363236823_R1,Read Count,13143,0.23009776
0363236823_S171_L001_R2_001.fastp.fastq.gz,363236823_R1,Read Count,13143,0.23009776
0363236824_S116_L001_R1_001.fastp.fastq.gz,363236824_R1,Read Count,5902,0.103327778
0363236824_S116_L001_R2_001.fastp.fastq.gz,363236824_R1,Read Count,5902,0.103327778
0363236825_S250_L001_R1_001.fastp.fastq.gz,363236825_R1,Read Count,1379,0.024142495
0363236825_S250_L001_R2_001.fastp.fastq.gz,363236825_R1,Read Count,1379,0.024142495
0363236829_S215_L001_R1_001.fastp.fastq.gz,363236829_R1,Read Count,8109,0.141966274
0363236829_S215_L001_R2_001.fastp.fastq.gz,363236829_R1,Read Count,8109,0.141966274
0363236830_S273_L001_R1_001.fastp.fastq.gz,363236830_R1,Read Count,9803,0.171623552
0363236830_S273_L001_R2_001.fastp.fastq.gz,363236830_R1,Read Count,9803,0.171623552
0363236832_S365_L001_R1_001.fastp.fastq.gz,363236832_R1,Read Count,13387,0.234369529
0363236832_S365_L001_R2_001.fastp.fastq.gz,363236832_R1,Read Count,13387,0.234369529
0363236834_S133_L001_R1_001.fastp.fastq.gz,363236834_R1,Read Count,2734,0.047864816
0363236834_S133_L001_R2_001.fastp.fastq.gz,363236834_R1,Read Count,2734,0.047864816
0363236837_S216_L001_R1_001.fastp.fastq.gz,363236837_R1,Read Count,8405,0.147148419
0363236837_S216_L001_R2_001.fastp.fastq.gz,363236837_R1,Read Count,8405,0.147148419
0363236838_S228_L001_R1_001.fastp.fastq.gz,363236838_R1,Read Count,15883,0.27806762
0363236838_S228_L001_R2_001.fastp.fastq.gz,363236838_R1,Read Count,15883,0.27806762
0363236839_S109_L001_R1_001.fastp.fastq.gz,363236839_R1,Read Count,8434,0.14765613
0363236839_S109_L001_R2_001.fastp.fastq.gz,363236839_R1,Read Count,8434,0.14765613
0363236840_S102_L001_R1_001.fastp.fastq.gz,363236840_R1,Read Count,7557,0.132302273
0363236840_S102_L001_R2_001.fastp.fastq.gz,363236840_R1,Read Count,7557,0.132302273
0363236842_S184_L001_R1_001.fastp.fastq.gz,363236842_R1,Read Count,9572,0.167579378
0363236842_S184_L001_R2_001.fastp.fastq.gz,363236842_R1,Read Count,9572,0.167579378
0363236846_S164_L001_R1_001.fastp.fastq.gz,363236846_R1,Read Count,7181,0.125719548
0363236846_S164_L001_R2_001.fastp.fastq.gz,363236846_R1,Read Count,7181,0.125719548
0363236847_S123_L001_R1_001.fastp.fastq.gz,363236847_R1,Read Count,3344,0.058544237
0363236847_S123_L001_R2_001.fastp.fastq.gz,363236847_R1,Read Count,3344,0.058544237
0363236848_S145_L001_R1_001.fastp.fastq.gz,363236848_R1,Read Count,20,0.000350145
0363236848_S145_L001_R2_001.fastp.fastq.gz,363236848_R1,Read Count,20,0.000350145
0363236850_S282_L001_R1_001.fastp.fastq.gz,363236850_R1,Read Count,11706,0.204939845
0363236850_S282_L001_R2_001.fastp.fastq.gz,363236850_R1,Read Count,11706,0.204939845
0363236854_S266_L001_R1_001.fastp.fastq.gz,363236854_R1,Read Count,7689,0.13461323
0363236854_S266_L001_R2_001.fastp.fastq.gz,363236854_R1,Read Count,7689,0.13461323
0363236855_S148_L001_R1_001.fastp.fastq.gz,363236855_R1,Read Count,10544,0.184596423
0363236855_S148_L001_R2_001.fastp.fastq.gz,363236855_R1,Read Count,10544,0.184596423
0363236856_S368_L001_R1_001.fastp.fastq.gz,363236856_R1,Read Count,8433,0.147638622
0363236856_S368_L001_R2_001.fastp.fastq.gz,363236856_R1,Read Count,8433,0.147638622
0363236857_S163_L001_R1_001.fastp.fastq.gz,363236857_R1,Read Count,11302,0.197866917
0363236857_S163_L001_R2_001.fastp.fastq.gz,363236857_R1,Read Count,11302,0.197866917
0363236862_S241_L001_R1_001.fastp.fastq.gz,363236862_R1,Read Count,2146,0.037570554
0363236862_S241_L001_R2_001.fastp.fastq.gz,363236862_R1,Read Count,2146,0.037570554
0363236863_S162_L001_R1_001.fastp.fastq.gz,363236863_R1,Read Count,10561,0.184894046
0363236863_S162_L001_R2_001.fastp.fastq.gz,363236863_R1,Read Count,10561,0.184894046
0363236864_S277_L001_R1_001.fastp.fastq.gz,363236864_R1,Read Count,11317,0.198129526
0363236864_S277_L001_R2_001.fastp.fastq.gz,363236864_R1,Read Count,11317,0.198129526
0363236865_S300_L001_R1_001.fastp.fastq.gz,363236865_R1,Read Count,9178,0.160681522
0363236865_S300_L001_R2_001.fastp.fastq.gz,363236865_R1,Read Count,9178,0.160681522
0363237168_S316_L001_R1_001.fastp.fastq.gz,363237168_R1,Read Count,8434,0.14765613
0363237168_S316_L001_R2_001.fastp.fastq.gz,363237168_R1,Read Count,8434,0.14765613
0363237185_S310_L001_R1_001.fastp.fastq.gz,363237185_R1,Read Count,9563,0.167421813
0363237185_S310_L001_R2_001.fastp.fastq.gz,363237185_R1,Read Count,9563,0.167421813
0363237198_S320_L001_R1_001.fastp.fastq.gz,363237198_R1,Read Count,8284,0.145030042
0363237198_S320_L001_R2_001.fastp.fastq.gz,363237198_R1,Read Count,8284,0.145030042
0363237215_S308_L001_R1_001.fastp.fastq.gz,363237215_R1,Read Count,8597,0.150509811
0363237215_S308_L001_R2_001.fastp.fastq.gz,363237215_R1,Read Count,8597,0.150509811
0363237240_S311_L001_R1_001.fastp.fastq.gz,363237240_R1,Read Count,9312,0.163027493
0363237240_S311_L001_R2_001.fastp.fastq.gz,363237240_R1,Read Count,9312,0.163027493
0363237241_S315_L001_R1_001.fastp.fastq.gz,363237241_R1,Read Count,8889,0.155621927
0363237241_S315_L001_R2_001.fastp.fastq.gz,363237241_R1,Read Count,8889,0.155621927
0363237248_S309_L001_R1_001.fastp.fastq.gz,363237248_R1,Read Count,7969,0.139515259
0363237248_S309_L001_R2_001.fastp.fastq.gz,363237248_R1,Read Count,7969,0.139515259
0363237250_S312_L001_R1_001.fastp.fastq.gz,363237250_R1,Read Count,1504,0.026330901
0363237250_S312_L001_R2_001.fastp.fastq.gz,363237250_R1,Read Count,1504,0.026330901
0363237255_S375_L001_R1_001.fastp.fastq.gz,363237255_R1,Read Count,7591,0.13289752
0363237255_S375_L001_R2_001.fastp.fastq.gz,363237255_R1,Read Count,7591,0.13289752
0363237337_S377_L001_R1_001.fastp.fastq.gz,363237337_R1,Read Count,8001,0.140075491
0363237337_S377_L001_R2_001.fastp.fastq.gz,363237337_R1,Read Count,8001,0.140075491
0363237338_S374_L001_R1_001.fastp.fastq.gz,363237338_R1,Read Count,10907,0.190951554
0363237338_S374_L001_R2_001.fastp.fastq.gz,363237338_R1,Read Count,10907,0.190951554
0363237541_S159_L001_R1_001.fastp.fastq.gz,363237541_R1,Read Count,6517,0.114094735
0363237541_S159_L001_R2_001.fastp.fastq.gz,363237541_R1,Read Count,6517,0.114094735
0363237545_S189_L001_R1_001.fastp.fastq.gz,363237545_R1,Read Count,9895,0.173234219
0363237545_S189_L001_R2_001.fastp.fastq.gz,363237545_R1,Read Count,9895,0.173234219
0363237548_S105_L001_R1_001.fastp.fastq.gz,363237548_R1,Read Count,9201,0.161084189
0363237548_S105_L001_R2_001.fastp.fastq.gz,363237548_R1,Read Count,9201,0.161084189
0363237549_S126_L001_R1_001.fastp.fastq.gz,363237549_R1,Read Count,3466,0.060680122
0363237549_S126_L001_R2_001.fastp.fastq.gz,363237549_R1,Read Count,3466,0.060680122
0363237555_S153_L001_R1_001.fastp.fastq.gz,363237555_R1,Read Count,1431,0.025052872
0363237555_S153_L001_R2_001.fastp.fastq.gz,363237555_R1,Read Count,1431,0.025052872
0363237556_S183_L001_R1_001.fastp.fastq.gz,363237556_R1,Read Count,7949,0.139165114
0363237556_S183_L001_R2_001.fastp.fastq.gz,363237556_R1,Read Count,7949,0.139165114
0363237557_S125_L001_R1_001.fastp.fastq.gz,363237557_R1,Read Count,4808,0.084174848
0363237557_S125_L001_R2_001.fastp.fastq.gz,363237557_R1,Read Count,4808,0.084174848
0363237558_S127_L001_R1_001.fastp.fastq.gz,363237558_R1,Read Count,3910,0.06845334
0363237558_S127_L001_R2_001.fastp.fastq.gz,363237558_R1,Read Count,3910,0.06845334
0363237563_S180_L001_R1_001.fastp.fastq.gz,363237563_R1,Read Count,13307,0.232968949
0363237563_S180_L001_R2_001.fastp.fastq.gz,363237563_R1,Read Count,13307,0.232968949
0363237564_S118_L001_R1_001.fastp.fastq.gz,363237564_R1,Read Count,8093,0.141686158
0363237564_S118_L001_R2_001.fastp.fastq.gz,363237564_R1,Read Count,8093,0.141686158
0363237565_S124_L001_R1_001.fastp.fastq.gz,363237565_R1,Read Count,9373,0.164095436
0363237565_S124_L001_R2_001.fastp.fastq.gz,363237565_R1,Read Count,9373,0.164095436
0363237566_S130_L001_R1_001.fastp.fastq.gz,363237566_R1,Read Count,9292,0.162677348
0363237566_S130_L001_R2_001.fastp.fastq.gz,363237566_R1,Read Count,9292,0.162677348
0363237568_S380_L001_R1_001.fastp.fastq.gz,363237568_R1,Read Count,9905,0.173409291
0363237568_S380_L001_R2_001.fastp.fastq.gz,363237568_R1,Read Count,9905,0.173409291
0363237571_S160_L001_R1_001.fastp.fastq.gz,363237571_R1,Read Count,16517,0.289167215
0363237571_S160_L001_R2_001.fastp.fastq.gz,363237571_R1,Read Count,16517,0.289167215
0363237572_S176_L001_R1_001.fastp.fastq.gz,363237572_R1,Read Count,12771,0.223585064
0363237572_S176_L001_R2_001.fastp.fastq.gz,363237572_R1,Read Count,12771,0.223585064
0363237574_S161_L001_R1_001.fastp.fastq.gz,363237574_R1,Read Count,8657,0.151560246
0363237574_S161_L001_R2_001.fastp.fastq.gz,363237574_R1,Read Count,8657,0.151560246
0363237579_S174_L001_R1_001.fastp.fastq.gz,363237579_R1,Read Count,5046,0.088341573
0363237579_S174_L001_R2_001.fastp.fastq.gz,363237579_R1,Read Count,5046,0.088341573
0363237580_S343_L001_R1_001.fastp.fastq.gz,363237580_R1,Read Count,4890,0.085610443
0363237580_S343_L001_R2_001.fastp.fastq.gz,363237580_R1,Read Count,4890,0.085610443
0363237581_S156_L001_R1_001.fastp.fastq.gz,363237581_R1,Read Count,10886,0.190583902
0363237581_S156_L001_R2_001.fastp.fastq.gz,363237581_R1,Read Count,10886,0.190583902
0363237582_S370_L001_R1_001.fastp.fastq.gz,363237582_R1,Read Count,13088,0.229134862
0363237582_S370_L001_R2_001.fastp.fastq.gz,363237582_R1,Read Count,13088,0.229134862
0363237585_S165_L001_R1_001.fastp.fastq.gz,363237585_R1,Read Count,4154,0.072725108
0363237585_S165_L001_R2_001.fastp.fastq.gz,363237585_R1,Read Count,4154,0.072725108
0363237586_S146_L001_R1_001.fastp.fastq.gz,363237586_R1,Read Count,109,0.00190829
0363237586_S146_L001_R2_001.fastp.fastq.gz,363237586_R1,Read Count,109,0.00190829
0363237587_S173_L001_R1_001.fastp.fastq.gz,363237587_R1,Read Count,9145,0.160103783
0363237587_S173_L001_R2_001.fastp.fastq.gz,363237587_R1,Read Count,9145,0.160103783
0363237588_S119_L001_R1_001.fastp.fastq.gz,363237588_R1,Read Count,8836,0.154694043
0363237588_S119_L001_R2_001.fastp.fastq.gz,363237588_R1,Read Count,8836,0.154694043
0363237589_S167_L001_R1_001.fastp.fastq.gz,363237589_R1,Read Count,8482,0.148496478
0363237589_S167_L001_R2_001.fastp.fastq.gz,363237589_R1,Read Count,8482,0.148496478
0363237590_S131_L001_R1_001.fastp.fastq.gz,363237590_R1,Read Count,9124,0.159736131
0363237590_S131_L001_R2_001.fastp.fastq.gz,363237590_R1,Read Count,9124,0.159736131
0363237591_S371_L001_R1_001.fastp.fastq.gz,363237591_R1,Read Count,12231,0.21413115
0363237591_S371_L001_R2_001.fastp.fastq.gz,363237591_R1,Read Count,12231,0.21413115
0363237594_S372_L001_R1_001.fastp.fastq.gz,363237594_R1,Read Count,6258,0.109560358
0363237594_S372_L001_R2_001.fastp.fastq.gz,363237594_R1,Read Count,6258,0.109560358
0363237595_S106_L001_R1_001.fastp.fastq.gz,363237595_R1,Read Count,9500,0.166318856
0363237595_S106_L001_R2_001.fastp.fastq.gz,363237595_R1,Read Count,9500,0.166318856
0363237596_S113_L001_R1_001.fastp.fastq.gz,363237596_R1,Read Count,7565,0.132442331
0363237596_S113_L001_R2_001.fastp.fastq.gz,363237596_R1,Read Count,7565,0.132442331
0363237597_S169_L001_R1_001.fastp.fastq.gz,363237597_R1,Read Count,9199,0.161049174
0363237597_S169_L001_R2_001.fastp.fastq.gz,363237597_R1,Read Count,9199,0.161049174
0363237598_S178_L001_R1_001.fastp.fastq.gz,363237598_R1,Read Count,7556,0.132284766
0363237598_S178_L001_R2_001.fastp.fastq.gz,363237598_R1,Read Count,7556,0.132284766
0363237599_S379_L001_R1_001.fastp.fastq.gz,363237599_R1,Read Count,13046,0.228399557
0363237599_S379_L001_R2_001.fastp.fastq.gz,363237599_R1,Read Count,13046,0.228399557
0363237603_S100_L001_R1_001.fastp.fastq.gz,363237603_R1,Read Count,8407,0.147183434
0363237603_S100_L001_R2_001.fastp.fastq.gz,363237603_R1,Read Count,8407,0.147183434
0363237604_S99_L001_R1_001.fastp.fastq.gz,363237604_R1,Read Count,10621,0.185944481
0363237604_S99_L001_R2_001.fastp.fastq.gz,363237604_R1,Read Count,10621,0.185944481
0363237605_S188_L001_R1_001.fastp.fastq.gz,363237605_R1,Read Count,8410,0.147235956
0363237605_S188_L001_R2_001.fastp.fastq.gz,363237605_R1,Read Count,8410,0.147235956
0363237606_S185_L001_R1_001.fastp.fastq.gz,363237606_R1,Read Count,6164,0.107914677
0363237606_S185_L001_R2_001.fastp.fastq.gz,363237606_R1,Read Count,6164,0.107914677
0363237608_S104_L001_R1_001.fastp.fastq.gz,363237608_R1,Read Count,8694,0.152208014
0363237608_S104_L001_R2_001.fastp.fastq.gz,363237608_R1,Read Count,8694,0.152208014
0363237610_S101_L001_R1_001.fastp.fastq.gz,363237610_R1,Read Count,9949,0.17417961
0363237610_S101_L001_R2_001.fastp.fastq.gz,363237610_R1,Read Count,9949,0.17417961
0363237611_S191_L001_R1_001.fastp.fastq.gz,363237611_R1,Read Count,9441,0.165285928
0363237611_S191_L001_R2_001.fastp.fastq.gz,363237611_R1,Read Count,9441,0.165285928
0363237612_S129_L001_R1_001.fastp.fastq.gz,363237612_R1,Read Count,7956,0.139287665
0363237612_S129_L001_R2_001.fastp.fastq.gz,363237612_R1,Read Count,7956,0.139287665
0363237613_S182_L001_R1_001.fastp.fastq.gz,363237613_R1,Read Count,10593,0.185454278
0363237613_S182_L001_R2_001.fastp.fastq.gz,363237613_R1,Read Count,10593,0.185454278
0363237614_S108_L001_R1_001.fastp.fastq.gz,363237614_R1,Read Count,9897,0.173269233
0363237614_S108_L001_R2_001.fastp.fastq.gz,363237614_R1,Read Count,9897,0.173269233
0363237619_S166_L001_R1_001.fastp.fastq.gz,363237619_R1,Read Count,9867,0.172744016
0363237619_S166_L001_R2_001.fastp.fastq.gz,363237619_R1,Read Count,9867,0.172744016
0363237620_S154_L001_R1_001.fastp.fastq.gz,363237620_R1,Read Count,2161,0.037833163
0363237620_S154_L001_R2_001.fastp.fastq.gz,363237620_R1,Read Count,2161,0.037833163
0363237622_S177_L001_R1_001.fastp.fastq.gz,363237622_R1,Read Count,12212,0.213798513
0363237622_S177_L001_R2_001.fastp.fastq.gz,363237622_R1,Read Count,12212,0.213798513
0363237623_S363_L001_R1_001.fastp.fastq.gz,363237623_R1,Read Count,10206,0.178678973
0363237623_S363_L001_R2_001.fastp.fastq.gz,363237623_R1,Read Count,10206,0.178678973
0363237629_S97_L001_R1_001.fastp.fastq.gz,363237629_R1,Read Count,8513,0.149039202
0363237629_S97_L001_R2_001.fastp.fastq.gz,363237629_R1,Read Count,8513,0.149039202
0363237630_S157_L001_R1_001.fastp.fastq.gz,363237630_R1,Read Count,72,0.001260522
0363237630_S157_L001_R2_001.fastp.fastq.gz,363237630_R1,Read Count,72,0.001260522
0363237839_S172_L001_R1_001.fastp.fastq.gz,363237839_R1,Read Count,14727,0.257829241
0363237839_S172_L001_R2_001.fastp.fastq.gz,363237839_R1,Read Count,14727,0.257829241
0363237853_S341_L001_R1_001.fastp.fastq.gz,363237853_R1,Read Count,9257,0.162064595
0363237853_S341_L001_R2_001.fastp.fastq.gz,363237853_R1,Read Count,9257,0.162064595
0363237871_S134_L001_R1_001.fastp.fastq.gz,363237871_R1,Read Count,8426,0.147516072
0363237871_S134_L001_R2_001.fastp.fastq.gz,363237871_R1,Read Count,8426,0.147516072
0363237876_S136_L001_R1_001.fastp.fastq.gz,363237876_R1,Read Count,7413,0.129781229
0363237876_S136_L001_R2_001.fastp.fastq.gz,363237876_R1,Read Count,7413,0.129781229
0363237883_S151_L001_R1_001.fastp.fastq.gz,363237883_R1,Read Count,9450,0.165443494
0363237883_S151_L001_R2_001.fastp.fastq.gz,363237883_R1,Read Count,9450,0.165443494
0363237887_S382_L001_R1_001.fastp.fastq.gz,363237887_R1,Read Count,8179,0.143191781
0363237887_S382_L001_R2_001.fastp.fastq.gz,363237887_R1,Read Count,8179,0.143191781
0363237912_S117_L001_R1_001.fastp.fastq.gz,363237912_R1,Read Count,6422,0.112431547
0363237912_S117_L001_R2_001.fastp.fastq.gz,363237912_R1,Read Count,6422,0.112431547
0363237921_S98_L001_R1_001.fastp.fastq.gz,363237921_R1,Read Count,11550,0.202208714
0363237921_S98_L001_R2_001.fastp.fastq.gz,363237921_R1,Read Count,11550,0.202208714
0363238211_S48_L001_R1_001.fastp.fastq.gz,363238211_R1,Read Count,9592,0.167929523
0363238211_S48_L001_R2_001.fastp.fastq.gz,363238211_R1,Read Count,9592,0.167929523
0363238212_S336_L001_R1_001.fastp.fastq.gz,363238212_R1,Read Count,8796,0.153993753
0363238212_S336_L001_R2_001.fastp.fastq.gz,363238212_R1,Read Count,8796,0.153993753
0363238213_S70_L001_R1_001.fastp.fastq.gz,363238213_R1,Read Count,5925,0.103730444
0363238213_S70_L001_R2_001.fastp.fastq.gz,363238213_R1,Read Count,5925,0.103730444
